state_name,state,year,small_pox,,count,,,
Connecticut,CT,1900,0,,10,1900,59,295
Indiana,IN,1900,22,,10,1901,734,3670
Maine,ME,1900,3,,10,1902,1344,6720
Massachusetts,MA,1900,3,,10,1903,319,1595
Michigan,MI,1900,9,,10,1904,175,875
New Hampshire,NH,1900,1,,10,1905,121,605
New Jersey,NJ,1900,5,,15,1906,66,198
New York,NY,1900,15,,15,1907,47,141
Rhode Island,RI,1900,1,,17,1908,58,116
Vermont,VT,1900,0,,18,1909,53,106
Connecticut,CT,1901,4,,21,1910,189,378
Indiana,IN,1901,21,,23,1911,95,190
Maine,ME,1901,0,,23,1912,128,256
Massachusetts,MA,1901,98,,24,1913,115,230
Michigan,MI,1901,26,,25,1914,141,282
New Hampshire,NH,1901,5,,25,1915,87,174
New Jersey,NJ,1901,139,,26,1916,71,71
New York,NY,1901,436,,27,1917,162,162
Rhode Island,RI,1901,5,,30,1918,304,304
Vermont,VT,1901,0,,33,1919,347,347
Connecticut,CT,1902,14,,34,1920,498,498
Indiana,IN,1902,78,,34,1921,619,619
Maine,ME,1902,11,,37,1922,607,607
Massachusetts,MA,1902,283,,38,1923,125,125
Michigan,MI,1902,40,,39,1924,871,871
New Hampshire,NH,1902,7,,39,1925,666,666
New Jersey,NJ,1902,429,,41,1926,376,376
New York,NY,1902,443,,42,1927,138,138
Rhode Island,RI,1902,37,,44,1928,129,129
Vermont,VT,1902,2,,46,1929,137,137
Connecticut,CT,1903,1,,47,1930,165,165
Indiana,IN,1903,195,,47,1931,93,93
Maine,ME,1903,7,,47,1932,38,38
Massachusetts,MA,1903,22,,48,1933,39,39
Michigan,MI,1903,30,,48,1934,24,24
New Hampshire,NH,1903,0,,48,1935,25,25
New Jersey,NJ,1903,17,,48,1936,35,35
New York,NY,1903,41,,0,1937,0,
Rhode Island,RI,1903,3,,0,1938,0,
Vermont,VT,1903,3,,0,1939,0,
Connecticut,CT,1904,0,,,1940,0,
Indiana,IN,1904,97,,,1941,,
Maine,ME,1904,3,,,1942,,
Massachusetts,MA,1904,9,,,1943,,
Michigan,MI,1904,27,,,1944,,
New Hampshire,NH,1904,2,,,1945,,
New Jersey,NJ,1904,24,,,1946,,
New York,NY,1904,13,,,1947,,
Rhode Island,RI,1904,0,,,1948,,
Vermont,VT,1904,0,,,1949,,
Connecticut,CT,1905,0,,,1950,,
Indiana,IN,1905,34,,,1951,,
Maine,ME,1905,0,,,1952,,
Massachusetts,MA,1905,2,,,1953,,
Michigan,MI,1905,74,,,1954,,
New Hampshire,NH,1905,0,,,,,
New Jersey,NJ,1905,1,,,,,
New York,NY,1905,10,,,,,
Rhode Island,RI,1905,0,,,,,
Vermont,VT,1905,0,,,,,
California,CA,1906,37,,,,,
Colorado,CO,1906,1,,,,,
Connecticut,CT,1906,0,,,,,
Indiana,IN,1906,6,,,,,
Maine,ME,1906,0,,,,,
Maryland,MD,1906,0,,,,,
Massachusetts,MA,1906,0,,,,,
Michigan,MI,1906,5,,,,,
New Hampshire,NH,1906,0,,,,,
New Jersey,NJ,1906,2,,,,,
New York,NY,1906,7,,,,,
Pennsylvania,PA,1906,8,,,,,
Rhode Island,RI,1906,0,,,,,
South Dakota,SD,1906,0,,,,,
Vermont,VT,1906,0,,,,,
California,CA,1907,6,,,,,
Colorado,CO,1907,4,,,,,
Connecticut,CT,1907,0,,,,,
Indiana,IN,1907,8,,,,,
Maine,ME,1907,0,,,,,
Maryland,MD,1907,0,,,,,
Massachusetts,MA,1907,6,,,,,
Michigan,MI,1907,8,,,,,
New Hampshire,NH,1907,0,,,,,
New Jersey,NJ,1907,0,,,,,
New York,NY,1907,10,,,,,
Pennsylvania,PA,1907,1,,,,,
Rhode Island,RI,1907,0,,,,,
South Dakota,SD,1907,4,,,,,
Vermont,VT,1907,0,,,,,
California,CA,1908,9,,,,,
Colorado,CO,1908,3,,,,,
Connecticut,CT,1908,0,,,,,
Indiana,IN,1908,9,,,,,
Maine,ME,1908,0,,,,,
Maryland,MD,1908,0,,,,,
Massachusetts,MA,1908,3,,,,,
Michigan,MI,1908,9,,,,,
New Hampshire,NH,1908,0,,,,,
New Jersey,NJ,1908,1,,,,,
New York,NY,1908,3,,,,,
Pennsylvania,PA,1908,0,,,,,
Rhode Island,RI,1908,0,,,,,
South Dakota,SD,1908,8,,,,,
Vermont,VT,1908,1,,,,,
Washington,WA,1908,3,,,,,
Wisconsin,WI,1908,9,,,,,
California,CA,1909,5,,,,,
Colorado,CO,1909,0,,,,,
Connecticut,CT,1909,0,,,,,
Indiana,IN,1909,4,,,,,
Maine,ME,1909,0,,,,,
Maryland,MD,1909,0,,,,,
Massachusetts,MA,1909,1,,,,,
Michigan,MI,1909,4,,,,,
New Hampshire,NH,1909,0,,,,,
New Jersey,NJ,1909,2,,,,,
New York,NY,1909,4,,,,,
Ohio,OH,1909,6,,,,,
Pennsylvania,PA,1909,0,,,,,
Rhode Island,RI,1909,0,,,,,
South Dakota,SD,1909,2,,,,,
Vermont,VT,1909,0,,,,,
Washington,WA,1909,9,,,,,
Wisconsin,WI,1909,16,,,,,
California,CA,1910,1,,,,,
Colorado,CO,1910,7,,,,,
Connecticut,CT,1910,0,,,,,
Indiana,IN,1910,1,,,,,
Maine,ME,1910,0,,,,,
Maryland,MD,1910,0,,,,,
Massachusetts,MA,1910,0,,,,,
Michigan,MI,1910,120,,,,,
Minnesota,MN,1910,10,,,,,
Montana,MT,1910,2,,,,,
New Hampshire,NH,1910,0,,,,,
New Jersey,NJ,1910,0,,,,,
New York,NY,1910,8,,,,,
North Carolina,NC,1910,6,,,,,
Ohio,OH,1910,13,,,,,
Pennsylvania,PA,1910,8,,,,,
Rhode Island,RI,1910,0,,,,,
Utah,UT,1910,2,,,,,
Vermont,VT,1910,0,,,,,
Washington,WA,1910,8,,,,,
Wisconsin,WI,1910,3,,,,,
California,CA,1911,9,,,,,
Colorado,CO,1911,0,,,,,
Connecticut,CT,1911,0,,,,,
Indiana,IN,1911,3,,,,,
Kentucky,KY,1911,4,,,,,
Maine,ME,1911,0,,,,,
Maryland,MD,1911,0,,,,,
Massachusetts,MA,1911,3,,,,,
Michigan,MI,1911,6,,,,,
Minnesota,MN,1911,6,,,,,
Missouri,MO,1911,31,,,,,
Montana,MT,1911,0,,,,,
New Hampshire,NH,1911,0,,,,,
New Jersey,NJ,1911,1,,,,,
New York,NY,1911,5,,,,,
North Carolina,NC,1911,4,,,,,
Ohio,OH,1911,4,,,,,
Pennsylvania,PA,1911,5,,,,,
Rhode Island,RI,1911,0,,,,,
Utah,UT,1911,9,,,,,
Vermont,VT,1911,0,,,,,
Washington,WA,1911,3,,,,,
Wisconsin,WI,1911,2,,,,,
California,CA,1912,16,,,,,
Colorado,CO,1912,1,,,,,
Connecticut,CT,1912,0,,,,,
Indiana,IN,1912,12,,,,,
Kentucky,KY,1912,2,,,,,
Maine,ME,1912,4,,,,,
Maryland,MD,1912,1,,,,,
Massachusetts,MA,1912,2,,,,,
Michigan,MI,1912,3,,,,,
Minnesota,MN,1912,4,,,,,
Missouri,MO,1912,14,,,,,
Montana,MT,1912,2,,,,,
New Hampshire,NH,1912,2,,,,,
New Jersey,NJ,1912,2,,,,,
New York,NY,1912,5,,,,,
North Carolina,NC,1912,4,,,,,
Ohio,OH,1912,2,,,,,
Pennsylvania,PA,1912,39,,,,,
Rhode Island,RI,1912,0,,,,,
Utah,UT,1912,7,,,,,
Vermont,VT,1912,1,,,,,
Washington,WA,1912,1,,,,,
Wisconsin,WI,1912,4,,,,,
California,CA,1913,15,,,,,
Colorado,CO,1913,0,,,,,
Connecticut,CT,1913,1,,,,,
Indiana,IN,1913,12,,,,,
Kentucky,KY,1913,4,,,,,
Maine,ME,1913,2,,,,,
Maryland,MD,1913,2,,,,,
Massachusetts,MA,1913,0,,,,,
Michigan,MI,1913,4,,,,,
Minnesota,MN,1913,12,,,,,
Missouri,MO,1913,9,,,,,
Montana,MT,1913,3,,,,,
New Hampshire,NH,1913,2,,,,,
New Jersey,NJ,1913,0,,,,,
New York,NY,1913,2,,,,,
North Carolina,NC,1913,10,,,,,
Ohio,OH,1913,6,,,,,
Pennsylvania,PA,1913,12,,,,,
Rhode Island,RI,1913,0,,,,,
Utah,UT,1913,6,,,,,
Vermont,VT,1913,0,,,,,
Virginia,VA,1913,8,,,,,
Washington,WA,1913,2,,,,,
Wisconsin,WI,1913,3,,,,,
California,CA,1914,1,,,,,
Colorado,CO,1914,1,,,,,
Connecticut,CT,1914,0,,,,,
Indiana,IN,1914,8,,,,,
Kansas,KS,1914,9,,,,,
Kentucky,KY,1914,18,,,,,
Maine,ME,1914,2,,,,,
Maryland,MD,1914,8,,,,,
Massachusetts,MA,1914,1,,,,,
Michigan,MI,1914,1,,,,,
Minnesota,MN,1914,7,,,,,
Missouri,MO,1914,18,,,,,
Montana,MT,1914,5,,,,,
New Hampshire,NH,1914,0,,,,,
New Jersey,NJ,1914,1,,,,,
New York,NY,1914,3,,,,,
North Carolina,NC,1914,10,,,,,
Ohio,OH,1914,16,,,,,
Pennsylvania,PA,1914,4,,,,,
Rhode Island,RI,1914,0,,,,,
Utah,UT,1914,2,,,,,
Vermont,VT,1914,0,,,,,
Virginia,VA,1914,18,,,,,
Washington,WA,1914,3,,,,,
Wisconsin,WI,1914,5,,,,,
California,CA,1915,3,,,,,
Colorado,CO,1915,0,,,,,
Connecticut,CT,1915,0,,,,,
Indiana,IN,1915,10,,,,,
Kansas,KS,1915,10,,,,,
Kentucky,KY,1915,1,,,,,
Maine,ME,1915,0,,,,,
Maryland,MD,1915,0,,,,,
Massachusetts,MA,1915,10,,,,,
Michigan,MI,1915,5,,,,,
Minnesota,MN,1915,7,,,,,
Missouri,MO,1915,14,,,,,
Montana,MT,1915,1,,,,,
New Hampshire,NH,1915,0,,,,,
New Jersey,NJ,1915,1,,,,,
New York,NY,1915,0,,,,,
North Carolina,NC,1915,6,,,,,
Ohio,OH,1915,7,,,,,
Pennsylvania,PA,1915,0,,,,,
Rhode Island,RI,1915,0,,,,,
Utah,UT,1915,0,,,,,
Vermont,VT,1915,1,,,,,
Virginia,VA,1915,4,,,,,
Washington,WA,1915,1,,,,,
Wisconsin,WI,1915,6,,,,,
California,CA,1916,13,,,,,
Colorado,CO,1916,2,,,,,
Connecticut,CT,1916,0,,,,,
Indiana,IN,1916,1,,,,,
Kansas,KS,1916,3,,,,,
Kentucky,KY,1916,4,,,,,
Maine,ME,1916,0,,,,,
Maryland,MD,1916,0,,,,,
Massachusetts,MA,1916,0,,,,,
Michigan,MI,1916,2,,,,,
Minnesota,MN,1916,1,,,,,
Missouri,MO,1916,11,,,,,
Montana,MT,1916,2,,,,,
New Hampshire,NH,1916,1,,,,,
New Jersey,NJ,1916,0,,,,,
New York,NY,1916,3,,,,,
North Carolina,NC,1916,13,,,,,
Ohio,OH,1916,5,,,,,
Pennsylvania,PA,1916,0,,,,,
Rhode Island,RI,1916,1,,,,,
South Carolina,SC,1916,4,,,,,
Utah,UT,1916,0,,,,,
Vermont,VT,1916,1,,,,,
Virginia,VA,1916,1,,,,,
Washington,WA,1916,1,,,,,
Wisconsin,WI,1916,2,,,,,
California,CA,1917,15,,,,,
Colorado,CO,1917,1,,,,,
Connecticut,CT,1917,2,,,,,
Indiana,IN,1917,15,,,,,
Kansas,KS,1917,7,,,,,
Kentucky,KY,1917,3,,,,,
Maine,ME,1917,0,,,,,
Maryland,MD,1917,1,,,,,
Massachusetts,MA,1917,10,,,,,
Michigan,MI,1917,9,,,,,
Minnesota,MN,1917,21,,,,,
Missouri,MO,1917,31,,,,,
Montana,MT,1917,6,,,,,
New Hampshire,NH,1917,0,,,,,
New Jersey,NJ,1917,0,,,,,
New York,NY,1917,3,,,,,
North Carolina,NC,1917,13,,,,,
Ohio,OH,1917,11,,,,,
Pennsylvania,PA,1917,0,,,,,
Rhode Island,RI,1917,0,,,,,
South Carolina,SC,1917,0,,,,,
Tennessee,TN,1917,5,,,,,
Utah,UT,1917,4,,,,,
Vermont,VT,1917,0,,,,,
Virginia,VA,1917,2,,,,,
Washington,WA,1917,1,,,,,
Wisconsin,WI,1917,2,,,,,
California,CA,1918,3,,,,,
Colorado,CO,1918,13,,,,,
Connecticut,CT,1918,0,,,,,
Illinois,IL,1918,15,,,,,
Indiana,IN,1918,22,,,,,
Kansas,KS,1918,26,,,,,
Kentucky,KY,1918,12,,,,,
Louisiana,LA,1918,18,,,,,
Maine,ME,1918,0,,,,,
Maryland,MD,1918,0,,,,,
Massachusetts,MA,1918,1,,,,,
Michigan,MI,1918,16,,,,,
Minnesota,MN,1918,10,,,,,
Missouri,MO,1918,83,,,,,
Montana,MT,1918,6,,,,,
New Hampshire,NH,1918,0,,,,,
New Jersey,NJ,1918,1,,,,,
New York,NY,1918,2,,,,,
North Carolina,NC,1918,3,,,,,
Ohio,OH,1918,22,,,,,
Oregon,OR,1918,0,,,,,
Pennsylvania,PA,1918,2,,,,,
Rhode Island,RI,1918,1,,,,,
South Carolina,SC,1918,2,,,,,
Tennessee,TN,1918,16,,,,,
Utah,UT,1918,10,,,,,
Vermont,VT,1918,0,,,,,
Virginia,VA,1918,4,,,,,
Washington,WA,1918,4,,,,,
Wisconsin,WI,1918,12,,,,,
California,CA,1919,6,,,,,
Colorado,CO,1919,5,,,,,
Connecticut,CT,1919,0,,,,,
Delaware,DE,1919,0,,,,,
Florida,FL,1919,0,,,,,
Illinois,IL,1919,5,,,,,
Indiana,IN,1919,14,,,,,
Kansas,KS,1919,1,,,,,
Kentucky,KY,1919,17,,,,,
Louisiana,LA,1919,175,,,,,
Maine,ME,1919,2,,,,,
Maryland,MD,1919,0,,,,,
Massachusetts,MA,1919,2,,,,,
Michigan,MI,1919,10,,,,,
Minnesota,MN,1919,9,,,,,
Mississippi,MS,1919,8,,,,,
Missouri,MO,1919,17,,,,,
Montana,MT,1919,9,,,,,
New Hampshire,NH,1919,0,,,,,
New Jersey,NJ,1919,0,,,,,
New York,NY,1919,0,,,,,
North Carolina,NC,1919,9,,,,,
Ohio,OH,1919,10,,,,,
Oregon,OR,1919,2,,,,,
Pennsylvania,PA,1919,1,,,,,
Rhode Island,RI,1919,0,,,,,
South Carolina,SC,1919,4,,,,,
Tennessee,TN,1919,15,,,,,
Utah,UT,1919,4,,,,,
Vermont,VT,1919,0,,,,,
Virginia,VA,1919,9,,,,,
Washington,WA,1919,8,,,,,
Wisconsin,WI,1919,5,,,,,
California,CA,1920,9,,,,,
Colorado,CO,1920,10,,,,,
Connecticut,CT,1920,0,,,,,
Delaware,DE,1920,2,,,,,
Florida,FL,1920,2,,,,,
Illinois,IL,1920,15,,,,,
Indiana,IN,1920,17,,,,,
Kansas,KS,1920,4,,,,,
Kentucky,KY,1920,21,,,,,
Louisiana,LA,1920,167,,,,,
Maine,ME,1920,0,,,,,
Maryland,MD,1920,0,,,,,
Massachusetts,MA,1920,2,,,,,
Michigan,MI,1920,11,,,,,
Minnesota,MN,1920,17,,,,,
Mississippi,MS,1920,45,,,,,
Missouri,MO,1920,28,,,,,
Montana,MT,1920,2,,,,,
Nebraska,NE,1920,22,,,,,
New Hampshire,NH,1920,0,,,,,
New Jersey,NJ,1920,0,,,,,
New York,NY,1920,1,,,,,
North Carolina,NC,1920,28,,,,,
Ohio,OH,1920,17,,,,,
Oregon,OR,1920,10,,,,,
Pennsylvania,PA,1920,1,,,,,
Rhode Island,RI,1920,0,,,,,
South Carolina,SC,1920,2,,,,,
Tennessee,TN,1920,12,,,,,
Utah,UT,1920,13,,,,,
Vermont,VT,1920,0,,,,,
Virginia,VA,1920,12,,,,,
Washington,WA,1920,18,,,,,
Wisconsin,WI,1920,10,,,,,
California,CA,1921,21,,,,,
Colorado,CO,1921,45,,,,,
Connecticut,CT,1921,0,,,,,
Delaware,DE,1921,0,,,,,
Florida,FL,1921,15,,,,,
Illinois,IL,1921,25,,,,,
Indiana,IN,1921,21,,,,,
Kansas,KS,1921,49,,,,,
Kentucky,KY,1921,18,,,,,
Louisiana,LA,1921,58,,,,,
Maine,ME,1921,0,,,,,
Maryland,MD,1921,0,,,,,
Massachusetts,MA,1921,0,,,,,
Michigan,MI,1921,12,,,,,
Minnesota,MN,1921,26,,,,,
Mississippi,MS,1921,9,,,,,
Missouri,MO,1921,192,,,,,
Montana,MT,1921,3,,,,,
Nebraska,NE,1921,9,,,,,
New Hampshire,NH,1921,0,,,,,
New Jersey,NJ,1921,0,,,,,
New York,NY,1921,2,,,,,
North Carolina,NC,1921,20,,,,,
Ohio,OH,1921,15,,,,,
Oregon,OR,1921,6,,,,,
Pennsylvania,PA,1921,1,,,,,
Rhode Island,RI,1921,0,,,,,
South Carolina,SC,1921,11,,,,,
Tennessee,TN,1921,11,,,,,
Utah,UT,1921,10,,,,,
Vermont,VT,1921,1,,,,,
Virginia,VA,1921,9,,,,,
Washington,WA,1921,9,,,,,
Wisconsin,WI,1921,21,,,,,
California,CA,1922,22,,,,,
Colorado,CO,1922,271,,,,,
Connecticut,CT,1922,6,,,,,
Delaware,DE,1922,0,,,,,
Florida,FL,1922,5,,,,,
Georgia,GA,1922,20,,,,,
Idaho,ID,1922,1,,,,,
Illinois,IL,1922,24,,,,,
Indiana,IN,1922,6,,,,,
Kansas,KS,1922,70,,,,,
Kentucky,KY,1922,1,,,,,
Louisiana,LA,1922,3,,,,,
Maine,ME,1922,0,,,,,
Maryland,MD,1922,3,,,,,
Massachusetts,MA,1922,0,,,,,
Michigan,MI,1922,21,,,,,
Minnesota,MN,1922,9,,,,,
Mississippi,MS,1922,5,,,,,
Missouri,MO,1922,83,,,,,
Montana,MT,1922,2,,,,,
Nebraska,NE,1922,7,,,,,
New Hampshire,NH,1922,0,,,,,
New Jersey,NJ,1922,0,,,,,
New York,NY,1922,2,,,,,
North Carolina,NC,1922,8,,,,,
Ohio,OH,1922,5,,,,,
Oregon,OR,1922,5,,,,,
Pennsylvania,PA,1922,6,,,,,
Rhode Island,RI,1922,0,,,,,
South Carolina,SC,1922,7,,,,,
Tennessee,TN,1922,1,,,,,
Utah,UT,1922,6,,,,,
Vermont,VT,1922,0,,,,,
Virginia,VA,1922,0,,,,,
Washington,WA,1922,2,,,,,
Wisconsin,WI,1922,3,,,,,
Wyoming,WY,1922,3,,,,,
California,CA,1923,1,,,,,
Colorado,CO,1923,16,,,,,
Connecticut,CT,1923,0,,,,,
Delaware,DE,1923,1,,,,,
Florida,FL,1923,0,,,,,
Georgia,GA,1923,3,,,,,
Idaho,ID,1923,2,,,,,
Illinois,IL,1923,2,,,,,
Indiana,IN,1923,4,,,,,
Iowa,IA,1923,6,,,,,
Kansas,KS,1923,0,,,,,
Kentucky,KY,1923,1,,,,,
Louisiana,LA,1923,4,,,,,
Maine,ME,1923,3,,,,,
Maryland,MD,1923,0,,,,,
Massachusetts,MA,1923,0,,,,,
Michigan,MI,1923,14,,,,,
Minnesota,MN,1923,2,,,,,
Mississippi,MS,1923,2,,,,,
Missouri,MO,1923,4,,,,,
Montana,MT,1923,3,,,,,
Nebraska,NE,1923,2,,,,,
New Hampshire,NH,1923,0,,,,,
New Jersey,NJ,1923,0,,,,,
New York,NY,1923,1,,,,,
North Carolina,NC,1923,13,,,,,
Ohio,OH,1923,6,,,,,
Oregon,OR,1923,0,,,,,
Pennsylvania,PA,1923,0,,,,,
Rhode Island,RI,1923,0,,,,,
South Carolina,SC,1923,2,,,,,
Tennessee,TN,1923,4,,,,,
Utah,UT,1923,14,,,,,
Vermont,VT,1923,2,,,,,
Virginia,VA,1923,1,,,,,
Washington,WA,1923,8,,,,,
Wisconsin,WI,1923,2,,,,,
Wyoming,WY,1923,2,,,,,
California,CA,1924,57,,,,,
Colorado,CO,1924,0,,,,,
Connecticut,CT,1924,5,,,,,
Delaware,DE,1924,0,,,,,
Florida,FL,1924,0,,,,,
Georgia,GA,1924,24,,,,,
Idaho,ID,1924,1,,,,,
Illinois,IL,1924,16,,,,,
Indiana,IN,1924,9,,,,,
Iowa,IA,1924,12,,,,,
Kansas,KS,1924,2,,,,,
Kentucky,KY,1924,6,,,,,
Louisiana,LA,1924,2,,,,,
