state_name,state,year,small_pox,,count,,,
Maine,ME,1924,0,,,,,
Maryland,MD,1924,0,,,,,
Massachusetts,MA,1924,2,,,,,
Michigan,MI,1924,226,,,,,
Minnesota,MN,1924,305,,,,,
Mississippi,MS,1924,6,,,,,
Missouri,MO,1924,2,,,,,
Montana,MT,1924,3,,,,,
Nebraska,NE,1924,1,,,,,
New Hampshire,NH,1924,1,,,,,
New Jersey,NJ,1924,14,,,,,
New York,NY,1924,5,,,,,
North Carolina,NC,1924,29,,,,,
North Dakota,ND,1924,3,,,,,
Ohio,OH,1924,63,,,,,
Oregon,OR,1924,3,,,,,
Pennsylvania,PA,1924,39,,,,,
Rhode Island,RI,1924,0,,,,,
South Carolina,SC,1924,12,,,,,
Tennessee,TN,1924,8,,,,,
Utah,UT,1924,0,,,,,
Vermont,VT,1924,0,,,,,
Virginia,VA,1924,2,,,,,
Washington,WA,1924,2,,,,,
Wisconsin,WI,1924,11,,,,,
Wyoming,WY,1924,0,,,,,
California,CA,1925,59,,,,,
Colorado,CO,1925,0,,,,,
Connecticut,CT,1925,1,,,,,
Delaware,DE,1925,0,,,,,
Florida,FL,1925,0,,,,,
Idaho,ID,1925,1,,,,,
Illinois,IL,1925,23,,,,,
Indiana,IN,1925,6,,,,,
Iowa,IA,1925,42,,,,,
Kansas,KS,1925,1,,,,,
Kentucky,KY,1925,4,,,,,
Louisiana,LA,1925,8,,,,,
Maine,ME,1925,0,,,,,
Maryland,MD,1925,0,,,,,
Massachusetts,MA,1925,0,,,,,
Michigan,MI,1925,22,,,,,
Minnesota,MN,1925,196,,,,,
Mississippi,MS,1925,4,,,,,
Missouri,MO,1925,0,,,,,
Montana,MT,1925,0,,,,,
Nebraska,NE,1925,1,,,,,
New Hampshire,NH,1925,0,,,,,
New Jersey,NJ,1925,48,,,,,
New York,NY,1925,2,,,,,
North Carolina,NC,1925,5,,,,,
North Dakota,ND,1925,8,,,,,
Ohio,OH,1925,47,,,,,
Oregon,OR,1925,3,,,,,
Pennsylvania,PA,1925,29,,,,,
Rhode Island,RI,1925,0,,,,,
South Carolina,SC,1925,7,,,,,
Tennessee,TN,1925,5,,,,,
Utah,UT,1925,0,,,,,
Vermont,VT,1925,0,,,,,
Virginia,VA,1925,3,,,,,
Washington,WA,1925,4,,,,,
West Virginia,WV,1925,2,,,,,
Wisconsin,WI,1925,134,,,,,
Wyoming,WY,1925,1,,,,,
Alabama,AL,1926,5,,,,,
Arizona,AZ,1926,6,,,,,
California,CA,1926,235,,,,,
Colorado,CO,1926,1,,,,,
Connecticut,CT,1926,0,,,,,
Delaware,DE,1926,0,,,,,
Florida,FL,1926,7,,,,,
Idaho,ID,1926,1,,,,,
Illinois,IL,1926,8,,,,,
Indiana,IN,1926,8,,,,,
Iowa,IA,1926,2,,,,,
Kansas,KS,1926,2,,,,,
Kentucky,KY,1926,5,,,,,
Louisiana,LA,1926,10,,,,,
Maine,ME,1926,0,,,,,
Maryland,MD,1926,0,,,,,
Massachusetts,MA,1926,0,,,,,
Michigan,MI,1926,3,,,,,
Minnesota,MN,1926,0,,,,,
Mississippi,MS,1926,4,,,,,
Missouri,MO,1926,1,,,,,
Montana,MT,1926,1,,,,,
Nebraska,NE,1926,8,,,,,
New Hampshire,NH,1926,0,,,,,
New Jersey,NJ,1926,0,,,,,
New York,NY,1926,1,,,,,
North Carolina,NC,1926,14,,,,,
North Dakota,ND,1926,0,,,,,
Ohio,OH,1926,0,,,,,
Oregon,OR,1926,7,,,,,
Pennsylvania,PA,1926,0,,,,,
Rhode Island,RI,1926,0,,,,,
South Carolina,SC,1926,4,,,,,
Tennessee,TN,1926,4,,,,,
Utah,UT,1926,3,,,,,
Vermont,VT,1926,0,,,,,
Virginia,VA,1926,1,,,,,
Washington,WA,1926,31,,,,,
West Virginia,WV,1926,3,,,,,
Wisconsin,WI,1926,1,,,,,
Wyoming,WY,1926,0,,,,,
Alabama,AL,1927,6,,,,,
Arizona,AZ,1927,0,,,,,
Arkansas,AR,1927,1,,,,,
California,CA,1927,5,,,,,
Colorado,CO,1927,3,,,,,
Connecticut,CT,1927,0,,,,,
Delaware,DE,1927,0,,,,,
Florida,FL,1927,11,,,,,
Idaho,ID,1927,0,,,,,
Illinois,IL,1927,3,,,,,
Indiana,IN,1927,16,,,,,
Iowa,IA,1927,2,,,,,
Kansas,KS,1927,1,,,,,
Kentucky,KY,1927,8,,,,,
Louisiana,LA,1927,5,,,,,
Maine,ME,1927,0,,,,,
Maryland,MD,1927,0,,,,,
Massachusetts,MA,1927,0,,,,,
Michigan,MI,1927,0,,,,,
Minnesota,MN,1927,0,,,,,
Mississippi,MS,1927,4,,,,,
Missouri,MO,1927,11,,,,,
Montana,MT,1927,1,,,,,
Nebraska,NE,1927,1,,,,,
New Hampshire,NH,1927,0,,,,,
New Jersey,NJ,1927,0,,,,,
New York,NY,1927,1,,,,,
North Carolina,NC,1927,15,,,,,
North Dakota,ND,1927,0,,,,,
Ohio,OH,1927,10,,,,,
Oregon,OR,1927,5,,,,,
Pennsylvania,PA,1927,0,,,,,
Rhode Island,RI,1927,0,,,,,
South Carolina,SC,1927,6,,,,,
Tennessee,TN,1927,3,,,,,
Utah,UT,1927,2,,,,,
Vermont,VT,1927,0,,,,,
Virginia,VA,1927,5,,,,,
Washington,WA,1927,7,,,,,
West Virginia,WV,1927,2,,,,,
Wisconsin,WI,1927,4,,,,,
Wyoming,WY,1927,0,,,,,
Alabama,AL,1928,3,,,,,
Arizona,AZ,1928,7,,,,,
Arkansas,AR,1928,0,,,,,
California,CA,1928,2,,,,,
Colorado,CO,1928,1,,,,,
Connecticut,CT,1928,0,,,,,
Delaware,DE,1928,0,,,,,
Florida,FL,1928,1,,,,,
Georgia,GA,1928,4,,,,,
Idaho,ID,1928,1,,,,,
Illinois,IL,1928,5,,,,,
Indiana,IN,1928,13,,,,,
Iowa,IA,1928,4,,,,,
Kansas,KS,1928,4,,,,,
Kentucky,KY,1928,6,,,,,
Louisiana,LA,1928,3,,,,,
Maine,ME,1928,0,,,,,
Maryland,MD,1928,1,,,,,
Massachusetts,MA,1928,0,,,,,
Michigan,MI,1928,2,,,,,
Minnesota,MN,1928,0,,,,,
Mississippi,MS,1928,1,,,,,
Missouri,MO,1928,7,,,,,
Montana,MT,1928,4,,,,,
Nebraska,NE,1928,0,,,,,
New Hampshire,NH,1928,0,,,,,
New Jersey,NJ,1928,0,,,,,
New York,NY,1928,2,,,,,
North Carolina,NC,1928,17,,,,,
North Dakota,ND,1928,0,,,,,
Ohio,OH,1928,4,,,,,
Oklahoma,OK,1928,14,,,,,
Oregon,OR,1928,5,,,,,
Pennsylvania,PA,1928,0,,,,,
Rhode Island,RI,1928,0,,,,,
South Carolina,SC,1928,3,,,,,
Tennessee,TN,1928,5,,,,,
Utah,UT,1928,2,,,,,
Vermont,VT,1928,0,,,,,
Virginia,VA,1928,2,,,,,
Washington,WA,1928,0,,,,,
West Virginia,WV,1928,4,,,,,
Wisconsin,WI,1928,2,,,,,
Wyoming,WY,1928,0,,,,,
Alabama,AL,1929,0,,,,,
Arizona,AZ,1929,2,,,,,
Arkansas,AR,1929,0,,,,,
California,CA,1929,10,,,,,
Colorado,CO,1929,5,,,,,
Connecticut,CT,1929,0,,,,,
Delaware,DE,1929,0,,,,,
Florida,FL,1929,0,,,,,
Georgia,GA,1929,2,,,,,
Idaho,ID,1929,4,,,,,
Illinois,IL,1929,19,,,,,
Indiana,IN,1929,14,,,,,
Iowa,IA,1929,5,,,,,
Kansas,KS,1929,3,,,,,
Kentucky,KY,1929,10,,,,,
Louisiana,LA,1929,0,,,,,
Maine,ME,1929,1,,,,,
Maryland,MD,1929,0,,,,,
Massachusetts,MA,1929,1,,,,,
Michigan,MI,1929,9,,,,,
Minnesota,MN,1929,0,,,,,
Mississippi,MS,1929,0,,,,,
Missouri,MO,1929,6,,,,,
Montana,MT,1929,2,,,,,
Nebraska,NE,1929,9,,,,,
Nevada,NV,1929,0,,,,,
New Hampshire,NH,1929,0,,,,,
New Jersey,NJ,1929,0,,,,,
New Mexico,NM,1929,0,,,,,
New York,NY,1929,0,,,,,
North Carolina,NC,1929,2,,,,,
North Dakota,ND,1929,1,,,,,
Ohio,OH,1929,3,,,,,
Oklahoma,OK,1929,12,,,,,
Oregon,OR,1929,3,,,,,
Pennsylvania,PA,1929,1,,,,,
Rhode Island,RI,1929,0,,,,,
South Carolina,SC,1929,2,,,,,
Tennessee,TN,1929,2,,,,,
Utah,UT,1929,1,,,,,
Vermont,VT,1929,0,,,,,
Virginia,VA,1929,1,,,,,
Washington,WA,1929,5,,,,,
West Virginia,WV,1929,1,,,,,
Wisconsin,WI,1929,0,,,,,
Wyoming,WY,1929,1,,,,,
Alabama,AL,1930,2,,,,,
Arizona,AZ,1930,6,,,,,
Arkansas,AR,1930,6,,,,,
California,CA,1930,8,,,,,
Colorado,CO,1930,1,,,,,
Connecticut,CT,1930,0,,,,,
Delaware,DE,1930,0,,,,,
Florida,FL,1930,0,,,,,
Georgia,GA,1930,1,,,,,
Idaho,ID,1930,1,,,,,
Illinois,IL,1930,6,,,,,
Indiana,IN,1930,18,,,,,
Iowa,IA,1930,6,,,,,
Kansas,KS,1930,7,,,,,
Kentucky,KY,1930,16,,,,,
Louisiana,LA,1930,0,,,,,
Maine,ME,1930,0,,,,,
Maryland,MD,1930,0,,,,,
Massachusetts,MA,1930,0,,,,,
Michigan,MI,1930,10,,,,,
Minnesota,MN,1930,0,,,,,
Mississippi,MS,1930,2,,,,,
Missouri,MO,1930,5,,,,,
Montana,MT,1930,1,,,,,
Nebraska,NE,1930,7,,,,,
Nevada,NV,1930,0,,,,,
New Hampshire,NH,1930,0,,,,,
New Jersey,NJ,1930,0,,,,,
New Mexico,NM,1930,1,,,,,
New York,NY,1930,0,,,,,
North Carolina,NC,1930,6,,,,,
North Dakota,ND,1930,0,,,,,
Ohio,OH,1930,14,,,,,
Oklahoma,OK,1930,18,,,,,
Oregon,OR,1930,2,,,,,
Pennsylvania,PA,1930,0,,,,,
Rhode Island,RI,1930,0,,,,,
South Carolina,SC,1930,1,,,,,
South Dakota,SD,1930,1,,,,,
Tennessee,TN,1930,3,,,,,
Utah,UT,1930,0,,,,,
Vermont,VT,1930,2,,,,,
Virginia,VA,1930,1,,,,,
Washington,WA,1930,8,,,,,
West Virginia,WV,1930,1,,,,,
Wisconsin,WI,1930,4,,,,,
Wyoming,WY,1930,0,,,,,
Alabama,AL,1931,0,,,,,
Arizona,AZ,1931,0,,,,,
Arkansas,AR,1931,6,,,,,
California,CA,1931,4,,,,,
Colorado,CO,1931,0,,,,,
Connecticut,CT,1931,0,,,,,
Delaware,DE,1931,0,,,,,
Florida,FL,1931,0,,,,,
Georgia,GA,1931,0,,,,,
Idaho,ID,1931,2,,,,,
Illinois,IL,1931,4,,,,,
Indiana,IN,1931,6,,,,,
Iowa,IA,1931,7,,,,,
Kansas,KS,1931,7,,,,,
Kentucky,KY,1931,7,,,,,
Louisiana,LA,1931,2,,,,,
Maine,ME,1931,0,,,,,
Maryland,MD,1931,0,,,,,
Massachusetts,MA,1931,0,,,,,
Michigan,MI,1931,4,,,,,
Minnesota,MN,1931,2,,,,,
Mississippi,MS,1931,3,,,,,
Missouri,MO,1931,9,,,,,
Montana,MT,1931,0,,,,,
Nebraska,NE,1931,2,,,,,
Nevada,NV,1931,0,,,,,
New Hampshire,NH,1931,0,,,,,
New Jersey,NJ,1931,0,,,,,
New Mexico,NM,1931,0,,,,,
New York,NY,1931,0,,,,,
North Carolina,NC,1931,2,,,,,
North Dakota,ND,1931,1,,,,,
Ohio,OH,1931,2,,,,,
Oklahoma,OK,1931,12,,,,,
Oregon,OR,1931,1,,,,,
Pennsylvania,PA,1931,0,,,,,
Rhode Island,RI,1931,0,,,,,
South Carolina,SC,1931,0,,,,,
South Dakota,SD,1931,1,,,,,
Tennessee,TN,1931,4,,,,,
Utah,UT,1931,0,,,,,
Vermont,VT,1931,1,,,,,
Virginia,VA,1931,0,,,,,
Washington,WA,1931,3,,,,,
West Virginia,WV,1931,1,,,,,
Wisconsin,WI,1931,0,,,,,
Wyoming,WY,1931,0,,,,,
Alabama,AL,1932,2,,,,,
Arizona,AZ,1932,0,,,,,
Arkansas,AR,1932,5,,,,,
California,CA,1932,1,,,,,
Colorado,CO,1932,0,,,,,
Connecticut,CT,1932,0,,,,,
Delaware,DE,1932,0,,,,,
Florida,FL,1932,0,,,,,
Georgia,GA,1932,1,,,,,
Idaho,ID,1932,0,,,,,
Illinois,IL,1932,2,,,,,
Indiana,IN,1932,2,,,,,
Iowa,IA,1932,4,,,,,
Kansas,KS,1932,0,,,,,
Kentucky,KY,1932,0,,,,,
Louisiana,LA,1932,0,,,,,
Maine,ME,1932,0,,,,,
Maryland,MD,1932,0,,,,,
Massachusetts,MA,1932,0,,,,,
Michigan,MI,1932,1,,,,,
Minnesota,MN,1932,0,,,,,
Mississippi,MS,1932,5,,,,,
Missouri,MO,1932,2,,,,,
Montana,MT,1932,0,,,,,
Nebraska,NE,1932,1,,,,,
Nevada,NV,1932,0,,,,,
New Hampshire,NH,1932,0,,,,,
New Jersey,NJ,1932,0,,,,,
New Mexico,NM,1932,0,,,,,
New York,NY,1932,0,,,,,
North Carolina,NC,1932,0,,,,,
North Dakota,ND,1932,0,,,,,
Ohio,OH,1932,2,,,,,
Oklahoma,OK,1932,1,,,,,
Oregon,OR,1932,1,,,,,
Pennsylvania,PA,1932,0,,,,,
Rhode Island,RI,1932,0,,,,,
South Carolina,SC,1932,0,,,,,
South Dakota,SD,1932,1,,,,,
Tennessee,TN,1932,1,,,,,
Utah,UT,1932,0,,,,,
Vermont,VT,1932,2,,,,,
Virginia,VA,1932,0,,,,,
Washington,WA,1932,2,,,,,
West Virginia,WV,1932,1,,,,,
Wisconsin,WI,1932,1,,,,,
Wyoming,WY,1932,0,,,,,
Alabama,AL,1933,0,,,,,
Arizona,AZ,1933,0,,,,,
Arkansas,AR,1933,2,,,,,
California,CA,1933,3,,,,,
Colorado,CO,1933,6,,,,,
Connecticut,CT,1933,0,,,,,
Delaware,DE,1933,0,,,,,
Florida,FL,1933,0,,,,,
Georgia,GA,1933,0,,,,,
Idaho,ID,1933,2,,,,,
Illinois,IL,1933,3,,,,,
Indiana,IN,1933,1,,,,,
Iowa,IA,1933,0,,,,,
Kansas,KS,1933,0,,,,,
Kentucky,KY,1933,0,,,,,
Louisiana,LA,1933,0,,,,,
Maine,ME,1933,0,,,,,
Maryland,MD,1933,0,,,,,
Massachusetts,MA,1933,0,,,,,
Michigan,MI,1933,0,,,,,
Minnesota,MN,1933,1,,,,,
Mississippi,MS,1933,0,,,,,
Missouri,MO,1933,1,,,,,
Montana,MT,1933,0,,,,,
Nebraska,NE,1933,1,,,,,
Nevada,NV,1933,0,,,,,
New Hampshire,NH,1933,0,,,,,
New Jersey,NJ,1933,0,,,,,
New Mexico,NM,1933,0,,,,,
New York,NY,1933,0,,,,,
North Carolina,NC,1933,0,,,,,
North Dakota,ND,1933,0,,,,,
Ohio,OH,1933,0,,,,,
Oklahoma,OK,1933,1,,,,,
Oregon,OR,1933,0,,,,,
Pennsylvania,PA,1933,0,,,,,
Rhode Island,RI,1933,0,,,,,
South Carolina,SC,1933,1,,,,,
South Dakota,SD,1933,0,,,,,
Tennessee,TN,1933,0,,,,,
Texas,TX,1933,14,,,,,
Utah,UT,1933,0,,,,,
Vermont,VT,1933,0,,,,,
Virginia,VA,1933,0,,,,,
Washington,WA,1933,2,,,,,
West Virginia,WV,1933,0,,,,,
Wisconsin,WI,1933,1,,,,,
Wyoming,WY,1933,0,,,,,
Alabama,AL,1934,0,,,,,
Arizona,AZ,1934,1,,,,,
Arkansas,AR,1934,1,,,,,
California,CA,1934,1,,,,,
Colorado,CO,1934,0,,,,,
Connecticut,CT,1934,0,,,,,
Delaware,DE,1934,0,,,,,
Florida,FL,1934,0,,,,,
Georgia,GA,1934,1,,,,,
Idaho,ID,1934,0,,,,,
Illinois,IL,1934,0,,,,,
Indiana,IN,1934,1,,,,,
Iowa,IA,1934,1,,,,,
Kansas,KS,1934,0,,,,,
Kentucky,KY,1934,0,,,,,
Louisiana,LA,1934,1,,,,,
Maine,ME,1934,0,,,,,
Maryland,MD,1934,0,,,,,
Massachusetts,MA,1934,0,,,,,
Michigan,MI,1934,0,,,,,
Minnesota,MN,1934,0,,,,,
Mississippi,MS,1934,0,,,,,
Missouri,MO,1934,2,,,,,
Montana,MT,1934,0,,,,,
Nebraska,NE,1934,1,,,,,
Nevada,NV,1934,0,,,,,
New Hampshire,NH,1934,0,,,,,
New Jersey,NJ,1934,0,,,,,
New Mexico,NM,1934,0,,,,,
New York,NY,1934,0,,,,,
North Carolina,NC,1934,0,,,,,
North Dakota,ND,1934,1,,,,,
Ohio,OH,1934,0,,,,,
Oklahoma,OK,1934,0,,,,,
Oregon,OR,1934,1,,,,,
Pennsylvania,PA,1934,0,,,,,
Rhode Island,RI,1934,0,,,,,
South Carolina,SC,1934,0,,,,,
South Dakota,SD,1934,1,,,,,
Tennessee,TN,1934,0,,,,,
Texas,TX,1934,8,,,,,
Utah,UT,1934,0,,,,,
Vermont,VT,1934,0,,,,,
Virginia,VA,1934,1,,,,,
Washington,WA,1934,0,,,,,
West Virginia,WV,1934,0,,,,,
Wisconsin,WI,1934,1,,,,,
Wyoming,WY,1934,1,,,,,
Alabama,AL,1935,0,,,,,
Arizona,AZ,1935,1,,,,,
Arkansas,AR,1935,0,,,,,
California,CA,1935,1,,,,,
Colorado,CO,1935,0,,,,,
Connecticut,CT,1935,0,,,,,
Delaware,DE,1935,0,,,,,
Florida,FL,1935,0,,,,,
Georgia,GA,1935,1,,,,,
Idaho,ID,1935,1,,,,,
Illinois,IL,1935,1,,,,,
Indiana,IN,1935,0,,,,,
Iowa,IA,1935,1,,,,,
Kansas,KS,1935,1,,,,,
Kentucky,KY,1935,1,,,,,
Louisiana,LA,1935,0,,,,,
Maine,ME,1935,0,,,,,
Maryland,MD,1935,0,,,,,
Massachusetts,MA,1935,0,,,,,
Michigan,MI,1935,0,,,,,
Minnesota,MN,1935,1,,,,,
Mississippi,MS,1935,1,,,,,
Missouri,MO,1935,0,,,,,
Montana,MT,1935,1,,,,,
Nebraska,NE,1935,3,,,,,
Nevada,NV,1935,0,,,,,
New Hampshire,NH,1935,0,,,,,
New Jersey,NJ,1935,0,,,,,
New Mexico,NM,1935,1,,,,,
New York,NY,1935,0,,,,,
North Carolina,NC,1935,0,,,,,
North Dakota,ND,1935,1,,,,,
Ohio,OH,1935,0,,,,,
Oklahoma,OK,1935,0,,,,,
Oregon,OR,1935,1,,,,,
Pennsylvania,PA,1935,0,,,,,
Rhode Island,RI,1935,0,,,,,
South Carolina,SC,1935,0,,,,,
South Dakota,SD,1935,2,,,,,
Tennessee,TN,1935,0,,,,,
Texas,TX,1935,5,,,,,
Utah,UT,1935,0,,,,,
Vermont,VT,1935,0,,,,,
Virginia,VA,1935,0,,,,,
Washington,WA,1935,1,,,,,
West Virginia,WV,1935,0,,,,,
Wisconsin,WI,1935,0,,,,,
Wyoming,WY,1935,0,,,,,
Alabama,AL,1936,0,,,,,
Arizona,AZ,1936,0,,,,,
Arkansas,AR,1936,0,,,,,
California,CA,1936,1,,,,,
Colorado,CO,1936,1,,,,,
Connecticut,CT,1936,0,,,,,
Delaware,DE,1936,0,,,,,
Florida,FL,1936,0,,,,,
Georgia,GA,1936,0,,,,,
Idaho,ID,1936,0,,,,,
Illinois,IL,1936,2,,,,,
Indiana,IN,1936,0,,,,,
Iowa,IA,1936,9,,,,,
Kansas,KS,1936,3,,,,,
Kentucky,KY,1936,0,,,,,
Louisiana,LA,1936,1,,,,,
Maine,ME,1936,0,,,,,
Maryland,MD,1936,0,,,,,
Massachusetts,MA,1936,0,,,,,
Michigan,MI,1936,0,,,,,
Minnesota,MN,1936,0,,,,,
Mississippi,MS,1936,1,,,,,
Missouri,MO,1936,1,,,,,
Montana,MT,1936,3,,,,,
Nebraska,NE,1936,5,,,,,
Nevada,NV,1936,1,,,,,
New Hampshire,NH,1936,0,,,,,
New Jersey,NJ,1936,0,,,,,
New Mexico,NM,1936,0,,,,,
New York,NY,1936,0,,,,,
North Carolina,NC,1936,0,,,,,
North Dakota,ND,1936,1,,,,,
Ohio,OH,1936,1,,,,,
Oklahoma,OK,1936,0,,,,,
Oregon,OR,1936,0,,,,,
Pennsylvania,PA,1936,0,,,,,
Rhode Island,RI,1936,0,,,,,
South Carolina,SC,1936,0,,,,,
South Dakota,SD,1936,1,,,,,
Tennessee,TN,1936,0,,,,,
Texas,TX,1936,0,,,,,
Utah,UT,1936,1,,,,,
Vermont,VT,1936,0,,,,,
Virginia,VA,1936,0,,,,,
Washington,WA,1936,2,,,,,
West Virginia,WV,1936,0,,,,,
Wisconsin,WI,1936,0,,,,,
Wyoming,WY,1936,1,,,,,
